f0,f1,f2,f3,f4,f5,target
-0.6793080354508457,-1.5827775046486314,1.370043966206634,0.09702304613219384,3.034778033868088,-1.761306279683867,0
0.7349154001922535,-0.08113147983400762,-1.7961479096807096,0.3975484488204576,-0.8435221324252393,0.056629850373202784,1
0.0736052155376932,-1.2689339751087785,0.24924309724686444,0.418762657052782,-0.691888333311196,1.936382749987696,0
-0.5532724366449719,-1.73296322358311,-0.8948280591427309,-0.5363642477083975,-1.4690191418401854,1.9079768085834372,1
0.10171498396138132,-2.054145504903988,-1.1787333058939033,0.7172776098279765,1.1510443318008183,-2.393495102007588,1
-0.17037940422125614,-0.6191109165250359,0.8096522074931998,-0.16765836009042923,3.2639224676306675,-0.7594582306489105,0
0.40984624121323543,-0.7716520687577075,-0.7506448739665983,-0.29582849519338167,2.3307172548664035,-1.035415013242977,1
0.8752285633687891,-2.104208488475985,-1.7263558168787014,1.6692871257041262,-1.4812324558462129,3.043704089753091,0
0.6401761627906148,-0.875483699846269,-3.4685970978689062,0.7346497345233864,-1.3410717768928588,0.11980678345647,1
-0.11361529892123212,0.14575085549662212,0.8971262244014943,0.6010525242423223,-0.46436026058386126,-0.3919609441798584,0
-0.6261226751100911,0.6567363729956212,1.040599978877978,-1.7130548022092646,-1.0802829701949204,-0.4488001342749628,0
-1.1682629768138801,0.07664916549203879,0.1826653656908359,0.27707812193488873,-0.0507002260167404,-0.18332576475904072,1
1.042487872408865,-2.2569241206994586,0.9706117276863664,1.6874284917029911,-3.8442840715335906,1.2446439672727372,0
-0.7096837943456688,0.494686981408588,-0.25693700499645644,0.7142436219485242,2.8179832465772794,-3.186234963931983,1
-1.0883751906489438,-0.4366558787555964,1.9548445691610254,0.7986742905513504,-2.1470637058016955,3.732952305093513,1
1.2861545528936666,0.4960430556213634,-2.484954917832073,-0.5439201841610893,-2.0449697607312984,1.4951470721317262,1
-0.5851263773845116,-1.150626228225111,0.08474573460728774,2.4292683329685207,-1.1624930166895777,2.001239024885884,1
-0.14833306465601415,-2.9884582766423495,-2.5431938037950585,0.18752442058419289,-2.055341210912969,1.6525908611829887,1
-0.7765251484054039,1.0547681641811528,-2.3464309269733734,-0.5346571308281041,-0.6896680345317372,0.6346947216281252,1
0.2895493426425926,1.3612338277701492,2.4309743151458276,-0.722120712050797,-1.5572595556389244,-1.5494486799083393,1
-0.3551351908328736,-1.1452051804194034,0.04068945006493685,-0.7736850710939456,-0.8279480485003773,1.3332823902024513,0
-0.6138930513588676,0.0016900359158774428,1.5031151778653578,-0.5941474170405981,1.3602491956445841,-1.4342846617784035,0
0.17383998606464235,-3.1208473158458854,-3.6843273784309467,0.3927369280505993,2.8125042238320384,-2.217161379376217,1
-1.549352988722333,-0.07594986813312068,1.5205580210605842,-0.34892623144256046,-0.6997171651566169,1.9029621568299535,1
1.0841515752017057,-3.459959362796672,-2.7995177825283495,-0.25885669500366176,1.0689945366350369,0.8218140800029519,1
-0.7890404699341643,-1.6488156710031876,-0.9856397898640075,1.1625603827130444,0.4434119781391529,-1.2327642413862305,1
0.021201342789778112,3.184419036690774,-2.41265430941736,0.1426215091102284,-1.386345848631268,0.9585037561477918,1
-1.3125107438416599,-1.3706663762214917,-2.4627895487166205,-0.3331356938216803,-0.8354085640970899,0.3818588120072166,1
0.9479215700212259,1.8331121017769294,1.8428591375377348,-1.407532140209726,-0.22145858495417037,-1.0904101742075418,1
1.1906069894740852,-0.5596166690627078,-0.9379881754923557,0.19718250148575517,0.4835723319648342,-1.211598817999972,1
-2.4473776239624176,-1.8208692171125778,-1.3027002960599718,-0.61495618846541,-1.2086160153587553,-2.0952527977697115,1
-0.7673395552186845,-1.0223933346629936,-0.011805379593058607,0.3397062224716621,-0.5516692785288372,1.2919584717800492,0
-1.062678706233099,-1.3602919022351918,2.476885699365667,-0.5831447578320978,-3.3713097721060157,-0.5668594181685236,0
1.0856780388101308,2.344187508632555,1.8409100475576716,1.0383476030024346,-1.2230814204314302,-1.5713482431006034,1
1.814845034650194,-1.1586538118568532,1.0442849713661526,-0.9981579414609748,-0.18788882278662755,2.4255974812571335,0
0.13629335056358333,-3.1021802883804726,-3.039461273433729,-3.2044559339241445,2.384155421832414,-0.2350765501184836,1
0.9996426839513232,-1.0789851903401353,-2.4002199923957694,0.8692719108203415,2.5862117064643924,0.5706102765569747,1
-0.21193229130855387,-2.299149113307749,1.0779013406663855,-0.6473997112695568,-0.29313559397546696,0.8774005143213295,1
-0.7380787447155315,-3.733979491558778,1.2750798993153327,-0.3243433345229972,-1.4206040850559338,2.9705905885824393,1
0.09115555182376883,-0.29991176793846286,0.41273363754461356,-0.8386021697936097,1.7978106091973731,2.098726796728492,0
0.8070322060202547,-0.8993625560840803,-0.13136415795599876,0.6686974210130338,-1.3311275389074158,2.5997584557713305,1
-0.004954970954075336,-2.162372752213669,-2.439922375522378,0.65556367979077,1.9985697126980249,-2.7274566801354583,1
-0.00039778702128591414,-2.256116541642364,-2.0063508393552154,-1.299266222618161,-1.0076218431436643,0.48504798759094236,1
0.2841338548709201,-3.276395702513078,-0.2013231084940058,1.0922016157442505,-0.8605146275417659,1.186763664080431,1
-0.21440212985880105,0.007957514179222615,-0.5203634309073244,1.3797000389712781,1.8523276956962986,0.996169866275312,0
-0.041213790839710135,-1.3343240059511183,-1.060464510819797,-0.14967391262066043,1.1196805966133285,-0.11653110937502764,1
1.1595067994885413,-1.4505219895437105,1.0607009708303825,0.16322187276553093,2.121050872956226,-1.1045408570662572,0
2.3215757144535933,-3.1181266057089116,-2.7089324508847206,-1.1927542647200648,1.39774860919216,0.2519950709482177,1
-1.9558023188436997,-0.1787862130084175,0.8513895149261828,-0.37294617347202974,-1.8977425452049452,-0.1824316466688377,0
0.7608444596625742,2.395673094832118,-1.072481868887218,0.1272714985594989,-1.49187719150444,1.129507414684961,1
-0.11571541984683206,-3.744695039028588,-0.6455608725988282,0.37264636335372797,-0.8669562347624523,0.5924358130497737,1
-0.44767590441924776,-0.7344623180524891,1.6061093432216174,-3.526600889261455,0.36047179731337486,-1.664872801995596,0
0.9188015814320301,-3.474371819752812,1.5224766527842433,-0.16510778168449705,-0.4025007625700512,1.6082288775555995,1
-1.2905225537720766,-0.057634672654780415,-0.0862193086180909,-0.7755125179864931,-0.6384292825217968,-1.3226833816028298,1
1.3429161987035625,-0.5415937000310254,-3.096171692520386,-0.5888950222295064,-1.386345166878058,0.3473053563390561,1
-0.5060400440901431,-1.5074976572895906,1.0451962591261932,-0.48951083838738146,1.5566039980681334,-1.187770717611516,0
1.2345935506370975,0.17714592233385126,0.30201456792206915,0.22029256543293177,1.0106446917449405,-1.8865999318358777,1
-1.285777578850672,-1.3671145552238395,-1.3760988386227975,-1.9399552868907906,3.2118489283499616,-2.617084132768981,1
-1.0147000613679071,-1.874866358308025,0.4179673596301007,-0.051624848775017204,-3.913322028333746,-0.1373353868607985,0
-1.9351018888222666,-1.4243530281605128,0.8134419812854735,1.695867870264246,-1.131602739523911,-0.419749361498852,0
2.482722633506019,-1.571582728756856,2.1676922451138156,1.1178842167204708,-0.6938528564143112,-2.358152230266383,0
0.4060910015052045,0.05922255123467011,1.128914112666356,1.365565799438584,1.5476184868270595,-1.0849694445104603,0
1.2693504035652579,-1.3342419844359286,-0.46376591731148087,-0.7812069928052332,-1.3515810900669503,1.7703644658436564,1
0.10403256613143609,-2.028563205961263,-4.170450707113506,1.8559717141256689,-2.5902332091608047,2.206707076737678,1
-1.876732690605906,-1.784910320974102,-1.3979049779006496,2.143629649007419,-1.66633980959622,1.7011934970682816,1
0.7748536164992023,-0.14414451689049804,1.704607377801755,-0.5434641028714946,0.8569694375472747,0.7693524460496581,0
-1.025090232998061,-0.26662701125170585,-0.5476809802578142,0.933679069613061,0.945186943345353,0.6837333606806857,0
1.025149631458152,-1.1551789500515712,2.1030623786059177,-1.0136879241089791,2.5547169778435137,-2.6959069954853936,0
-0.4979132884724702,-2.221939337607107,-1.410864506961904,-0.7109631746187063,1.1674065740594084,0.4705244248303404,1
-0.8170410138293219,-0.6631358489236465,-2.6066617073194234,1.2072216378777836,-0.7267418188150572,0.20971651201147024,1
-1.1737037565320536,-1.4688427284361483,-2.016781875186797,0.613722668220156,1.7361966496743182,-0.4476492117440428,1
0.6153030459303955,-0.5292159413040999,0.8325540772623335,-0.6012560594241623,0.9207294072003961,-0.5350935390867523,0
0.42373777421691783,-0.8996051250065803,1.1785626486523815,-0.8403519611232805,1.3215760321346959,-1.1296231403691355,0
0.35448020756664833,-2.0035502869735775,-1.9748413236872762,0.5982479420804089,2.3552827521752184,-0.6621228765315772,1
1.532283940939929,-1.4929452602351925,-1.8575174950529467,0.48203718166189746,-2.057345225530895,1.7603310498161218,1
-1.4692663538962847,-0.2930382373412077,2.289011164686597,0.5847500415686108,-0.46969289049393015,-0.2789895478789963,0
-0.7909203482753744,-0.8546719087153319,2.1265923050910622,1.1397773027863731,-0.6964124752494325,1.1369498018099775,0
0.21710207707300716,-0.9304384651713994,1.0939208175369601,0.6948996504182086,3.06455465538963,-1.3543218882009929,0
-0.9988174849680351,-1.7210940810392814,2.117211219923529,-0.8408935131367249,4.016980719259966,-3.029378832470803,0
0.4562279661427793,-2.2460466520743654,-0.9536455241195644,1.10189382957561,-1.4792332433969675,1.5942647925797755,1
1.2446741829477834,-2.0023559231670904,-1.7507386002453786,0.2946354213186359,1.5953661728725752,-0.9193987089654576,1
1.4831642340189222,-1.5903325184667432,2.6158711375122743,-0.6386100912291749,-2.0371160632210055,1.8226282067179704,0
-1.3735751347837946,-0.049682152779239395,-4.444302663805306,0.5439954099257552,-1.3471123798174478,0.21878300239167692,1
-0.6064946570547539,2.4618910506434672,-3.3941588464421972,0.17647777366169784,-0.8294930991945185,-0.2117112391138436,1
-0.07158031363907534,-0.13113179175727954,2.4701063723847527,1.4407322540430707,0.3692859431207802,0.2978783466838708,0
0.030202499087784936,-0.9447714695954496,0.24242301607842376,0.5124524178964714,-0.8283955776507359,0.2325982384722145,0
0.39223686010704617,-2.5432397739826875,2.25002339122349,-1.3338698177580608,-0.5412061995950184,1.781097287483831,1
-0.049112740820797376,-1.4019794668567838,0.4426757763602862,-0.14245584543342765,-0.8828492679416462,1.2150302843122123,1
-0.04904713136563216,-0.9728699888877289,-1.5484021289525927,-3.208716997085623,-1.1193862567498705,1.3703130115320108,1
1.3185951892410843,-0.8546312892492524,1.8428050413329031,-1.6505455123294759,2.6946316538802026,-2.1937412226177475,0
-1.6223593608292952,-0.388740238670217,-2.750634150415979,-0.6917085570812088,-1.0243045200322154,0.7845736013577738,1
0.3688188465618666,-0.2944894736407252,-0.5742478235601898,0.5352863251870043,-1.8961552921410636,1.7345351570486485,0
-1.119413395117954,0.07044931079789571,-1.7366929945067056,0.03507994424760618,-1.9747872159473792,1.5237222831079325,1
-0.6809047712612645,-2.0998105888118683,-1.5656292649194148,0.23654301577376297,1.066465290081807,0.8380566904845601,1
0.15680542500815736,-0.9110064429379202,-1.534956065872723,-0.5896271250627912,-0.56706133201418,0.7312286283710157,1
-1.7271269506487288,-0.014026420635347668,0.06103537482644339,-1.435658010849124,-0.019856800021034404,0.7470170621684444,0
0.3369131840101546,-0.22705578278407415,1.3345099430096987,1.9015261396768028,0.8211226903452504,0.8771101672152007,0
-1.4546816932922682,-1.9264675971832959,2.716646103210908,0.3998764611080112,-3.921295673442717,0.5568860035112186,0
0.5450223985456236,-1.237760837886602,-3.317318690224444,-0.7364831386866699,-1.194905052058316,0.48123265608377563,1
-0.6328757188142163,1.901176360012908,0.560629010521024,0.5648621328444692,-0.7250408199480827,0.5480528806479359,0
-3.034851209683288,0.37702037634499097,-3.8016602322561273,-0.44166005786932794,-0.5921426247571729,-1.2585081222953898,1
-1.3192897411072464,-1.6948865552229737,1.896063580981186,-0.31188395102822686,-0.6340428878345566,2.0899772161244234,1
0.6435073390224824,-0.253423762061014,1.7993195411914433,0.3464371529183369,-0.2652142330242544,1.110884426092418,1
0.681167997928601,-1.526939373492588,1.5503800728652555,-0.7648015025006947,-2.1345687861489155,1.2671734345983114,0
1.427945617044158,-0.9781040664222388,0.3134330660909471,-0.14484088915670604,-0.16507951422169487,1.7217220145871757,0
-0.11993701639906054,-2.2962087689269883,1.7758033289340802,-1.1240224465834556,4.03574173622877,-2.5802087131526013,0
-0.5508430481607179,-0.4105116123516789,-1.536835874899527,0.5055371085629283,2.3777923383255333,-1.1377436837466932,1
0.4859244784188398,-1.7445992046679213,-0.9915500177603276,0.20348255970990722,1.5621680918324845,-0.4499119516583041,1
-1.0695292143138013,-1.2749837409227358,1.5770483721671975,0.29460624656345336,-0.5846904697317408,2.4190026669187867,0
-1.2261122106137305,-1.3961808062299816,1.4213511356797548,0.15027283849109216,2.106232365600791,-1.6839389786343761,0
-0.14255192246942278,-0.3560041314963295,1.4568849564252155,0.3525256361832775,-2.10729377809168,-0.8937347483034813,0
1.2353215575355705,-1.5823997248018462,-2.2585150883828855,0.09851578873082532,2.1487210630332227,-1.3866769328365371,1
-0.9233762648890207,-0.6499836502726358,-0.06088936676234913,1.7519408012342468,0.5084711729666438,-1.949336180737156,1
1.8413973559348484,-0.8539402018679477,2.0469050280025183,0.5983304293535957,-0.5547532013499575,1.2559766403809274,0
-0.1712437430395513,-1.2406905399206174,0.5986185648528339,1.0689226639139502,-1.0764365767859758,1.4644980286083347,0
-0.28701331659935714,-0.012477776760862723,-1.8923680934405613,1.5746993952928312,-1.0856958159357817,0.8068586403868188,1
-1.370446012473881,-0.23919451801838612,-0.4338618297641502,2.0566734007277154,1.062304813185613,-0.12370667629406618,1
0.703953343861084,0.3205033729382679,-1.9952978151621237,0.0017419092610139496,-1.4128880713408019,0.9082416309670848,1
-1.2977434650873123,-1.6464787437913408,-1.6434102216545292,-0.8547719014214109,0.9303072041931998,-1.2703514458898497,1
-0.02360983655410573,1.7923389036340973,1.8658386610689668,-0.9677662723511666,0.9064299167723866,-2.669750510641367,1
-0.5596329900011908,-0.7595325618381871,-4.1946633881926605,-0.38791566440658865,-2.215061689724836,1.0913985460190845,1
0.3831664825121913,-1.4736691491695524,-0.6903100281346661,2.92105921550692,0.27910141592853854,-1.161576101504311,1
-2.3422489755453264,-0.68627606058013,2.4232256934597736,-0.43436257869664285,-0.28791679931429126,1.1472178430659359,0
-0.5010125643635395,-1.8983454940728268,1.759078130383683,1.925817085524771,-4.245155842728334,-0.1596329267488874,0
-1.2711865856033908,-0.34831334059579433,2.9857607823612846,0.2485904641160157,2.438967308513251,-3.749576550338554,0
-0.2929520578880914,-1.523914690885562,2.281318935509752,-0.4390998071387473,-2.7974986185458537,0.6007537109867646,0
-1.791681875175104,0.1795764677714938,0.3205004529792621,1.104602870853685,0.8924936375092165,-0.22516175021055418,1
1.7997787956185731,-0.8765752937033744,-0.04634163434883698,1.8581443951806909,0.0030778260249166856,-2.2166520735461774,1
-0.3987102872823469,-0.9695070296270024,1.123983850482527,0.47003779991691663,-0.4386110946004981,1.5790942406858282,0
0.1080213521498812,-1.667067514241317,-1.4692292583031905,-1.1638260429083342,2.900986683392526,-0.9482154842092582,1
1.2328909387325686,-1.262161205844453,-0.4188848265093774,0.30046900025413387,-0.3326531801824033,2.1987071736649737,0
-0.7185775685613232,-0.6124178151803423,1.1458913095066687,0.17096290229343353,1.2669130190633329,-0.922208171539148,0
-1.0013571102250405,-0.5755936804335022,1.0357893825963296,-1.2254416154794985,-0.7230091095044314,-0.023553830771319895,0
-0.7290203076937296,-0.372115114240853,0.9612672777955715,0.8287050091192787,-0.4141392217758485,-0.2852730087629185,0
-0.6805014099352478,-0.07754895216391824,-0.024009413343555552,-1.660196105692003,0.18721183991985801,-1.2074679185678865,1
-0.329893576375372,-2.6258816675033207,-0.1533973757386733,-0.4424249609442423,-1.3148616287929267,2.019145215118267,1
1.3538610457612887,-1.1628936740327724,-1.6290276679832312,-0.4757958384420724,0.8016601105358989,3.0114139753714597,0
-0.5803784020094609,1.1425701787706117,1.6635942236598824,-0.6519785996075662,0.9828315591863633,-1.4729818450417624,0
0.9411894813820654,-1.3801613039764025,-2.8178656871193657,-1.0168670426828237,-0.034631274901280484,-1.5248932167772584,1
-0.9048252395765266,-1.1047655022478928,0.6945370211807645,-1.6932906069915163,-0.8581926088836629,1.3247039664189952,0
-0.5267669980107511,-1.9751734297684762,-2.2061925898449872,0.07062529546730298,-0.2869849715173082,4.010582153674379,0
-1.1947881488243302,-2.396242163587663,-3.5261733624337284,-0.48261802320055797,3.780791594820047,-1.6341335938778696,1
-0.4984376990286009,-0.6849544891409932,-0.4872638167741645,0.2220889249765419,-0.34978727903164986,-0.7814209638431645,1
-0.5241451474437061,-2.2521756443394416,-0.3855108227533297,0.041777211542316256,-1.223297391260194,1.5428503348487703,1
-1.3436698078619222,4.110840443059134,-4.154529341481039,0.6162642892406905,-2.191390007844926,1.1471059950954008,1
-1.0156625075265313,-0.23676026166091138,-0.5023516326226153,-0.8448828362146031,-0.44191922725246535,0.8559167053806939,1
-0.1133612853403547,2.720905313551713,-2.472284645059117,-0.7717793337721939,-1.3447095629738148,0.3626889828484511,1
0.9393385133560376,0.5779216189218014,-0.5715999811497342,0.46299558477720065,1.3879774080142893,-3.3072149647980904,1
1.6836948014061004,-0.5594188530910325,1.4836074372026882,0.56809212321897,2.264116301403652,-1.6722418269280293,0
0.2346887586069811,-2.437001460562597,1.3409047595136705,-0.5692469800091952,0.8675058588374105,-1.7839549695334984,0
-0.12996376626389933,0.7307350387221804,0.16209420598422708,1.446853189369308,-2.1876615955329077,0.8955061803538102,0
-1.6405125250157502,0.3880669270115452,2.379983134329636,-1.2677540971431387,0.8910377674666066,-0.6583007904303868,0
0.19354191058237516,-1.0063395612832369,1.6755780393680806,0.025406498240115934,0.3948984117266061,-1.7879662888521235,0
0.317309811846052,-0.866932866202574,-1.9704389167005638,-1.0176009603486227,-1.5208883546880119,1.3874590931756954,1
2.4619550426413555,-2.2729736622508048,1.3908768675039231,1.2855861831859283,1.4479260330120074,-1.749996879476415,0
-0.6034170676435879,-1.0817624745512848,0.35590362062328396,-0.1368736902262755,-1.282547964507842,1.708694214272478,1
-0.540052655725256,-0.7233846273173993,-0.8499074521257626,0.46830647308415063,0.811959856836826,1.8491442111094618,0
0.42384278292257294,-1.2689569443886504,-1.51380601375667,0.20399757674009938,-0.05706460929020252,0.06100614800523774,1
-1.2117127897283893,-1.4225282550991452,0.7816860661019643,-0.9571219874668201,-0.6627295667032349,-0.5377317350974901,0
-0.4706991157125441,-0.8900726559043173,3.195384014896179,0.5926888532061764,-2.506701420115582,-0.7743027823171742,0
-0.06264155060340436,-1.5205029225147397,0.007921223009844436,-0.6353327230179628,4.022765953575794,0.2640597388899184,0
-1.0540079494235925,0.17967820022451284,1.5879810019801153,-0.27285304764913987,0.7666508459258574,-0.36483199872474636,0
0.4976516874114195,-2.2780061199050414,1.2850560069046812,0.8432047684759405,2.4391746129845755,-1.7281425880258392,0
-0.733371011785068,-0.8233272507279056,0.4378034587034507,1.690840614945016,-0.12110920670565073,0.5194906328075314,1
-0.6347649605304574,0.8889903871799919,-1.0538169696809216,-1.0035870241430187,-2.0334244053692547,1.948482974410229,1
-0.6413723578991266,-2.8284249461984796,1.528527781204659,0.5955436959602244,2.9355127930042464,-2.0334383860172918,0
-1.3414149280622731,-0.4195095837775349,1.8319243905394664,0.8908855105254827,0.4516706430073122,-1.926681358136939,0
-0.9400329521391813,-1.0333394319581162,-0.9092851951565057,-0.15856667378206954,-1.411840989390653,1.8778335297671391,1
0.15972068522457075,-3.544309376514242,-4.409607713216328,-0.09170300462644712,2.421499432303872,-0.49157738059913647,1
-0.6081261740936739,-2.5135050985713465,1.0772034302428954,0.40673338213855476,2.1954163379069747,-1.398131530821434,0
-0.7225943922986201,-0.6941243721098792,-1.4146393480261363,0.016271862639359074,-1.4666357389805948,1.5695600711095634,1
0.20589514984248794,-1.5355815244109916,-1.0771695317571452,-0.44834998960775635,0.9150795181916349,-0.551582455630412,1
1.0442097994690107,-0.0363352029415275,1.3996046900521872,1.0907793861094883,0.05933092606068624,-1.1298954387134579,0
-0.4312845186210107,1.4040899525189556,2.026882360397858,-0.4835657308640947,1.9952649314349622,-1.9721354130472364,0
-0.5666272683572873,-1.8347710833154456,1.1092906836159548,-2.39061706554271,2.383239046522829,-1.3351227787093605,0
-1.040102795168136,-1.0586129093702683,1.1305614121091931,1.2633361060154489,-1.1783293727810513,0.9032758838927517,0
-0.019524584060256374,-1.1234572000322496,-1.1256565117116357,-0.5782476425342454,-0.8820845891120555,0.42141324713313744,1
-1.0098524951569852,-1.195973560179536,1.538221627095984,0.5337186170115596,-2.578794684397214,-0.300316881987011,0
-0.6249450340823272,-0.23815013720909298,-1.2604966568575722,-0.754979281086466,2.2122828561756367,-3.341491572622262,1
-0.05851375623105794,-1.4622728989754252,0.6778995437929942,-0.3249627440089156,-0.5252366790220488,1.2970775339897729,1
-0.563040167926046,-0.21690180336640832,0.19852556551540212,-0.535887052228857,1.7991242722221568,1.7891455651366142,0
0.3730063415743067,-1.1577958286560723,-1.4702667093575283,-0.38400940310806264,1.9933275114535107,-1.3180843218162948,1
0.1761653425304337,-3.584360894340492,-0.19908555107864756,1.255864900924614,-1.043881145464673,2.012552489435829,1
-0.8005939577319969,-3.745641110501623,-3.667205813142488,-0.38231709250864093,2.798805884220588,0.1841630795078546,1
-1.503916697699289,0.2523999815756749,2.898838719734532,-0.05058021787891535,0.9905452408136024,-0.0010192746256005858,0
-0.0649411864599131,-2.7530860877576173,1.74239263368611,-0.9964352565631742,3.5163539105742605,-2.583194171597393,0
0.18515417125113143,-1.3678294666643067,0.501813489521916,-0.7037483323488956,-1.0682635797073354,1.851164989662724,0
1.011056314701752,-0.5598784737911208,0.9932086565624227,0.7226531824481749,-0.7254416773985422,-0.6813296628174704,0
-0.8079614053306114,0.8076248358526555,-0.4562245154527792,-0.18490359286574373,-0.6569998316272265,0.6374481109146998,1
0.7614103906611738,-0.6263234987271569,0.9299478445488839,-1.3121778561844806,-1.0282166756366817,-0.5502150928244343,0
-0.20953968492410827,-1.4329372009922554,0.8941129084554467,0.16502426389218522,0.5066909877256847,-0.6792942700341879,0
0.47030373190912644,-1.031943125066851,0.4351302848095231,-0.8458697831476987,0.1509077244474033,-0.10536673027355703,0
0.25739670758861355,2.292298123103562,3.0225386504994387,0.20242255683458177,-0.9692096151624083,-1.6905297475122518,1
-0.6180819419174101,-1.0602294717559206,2.0067679859492564,-0.9059992070903264,2.261664052198981,-2.4590835540715164,0
2.6127265555712422,-1.6733071553412562,0.1952033469579998,0.08269285811280527,-1.1942032342251478,2.551406648083105,0
-0.6001609594572499,-1.403458887419658,-0.019032039259787137,0.0012842273615967072,0.38100177620745124,0.4578271550322994,0
-0.803042498293161,-0.8826500887160146,-1.4941689659321624,0.6094799043476737,0.8445397741138286,-3.2251534609642487,1
1.7234685131043206,-1.6873878834322495,2.4706926851769637,0.17511992395191264,-2.689759240630625,1.2559211228457476,0
0.7709887486559708,-1.1992904359194798,-0.3671365452479356,0.6882945069574317,-1.035317559419711,1.1597591980269677,0
-1.4851744056891314,-0.03745198921808903,0.6091430455009195,-0.10029517822380789,-1.5951319391821097,0.08145980510498418,0
-1.0205489368924519,-0.3201926725542512,-1.2473561075941737,0.9391141947569448,-1.15604011102789,0.9036818032460505,1
0.6281017251159416,-3.3089792958969158,-2.9133717660742016,-1.5575921751382118,1.3087461262205164,-0.3295992517543044,1
-0.6473961031429784,-1.4817544687846576,0.27969248822296633,1.8847441071261022,-1.909916465439023,1.0929083333707386,0
-0.10674808077512327,-0.1394061673723135,1.6410021255173552,-1.3022892841939908,1.4227247465815593,-1.6872990174508806,0
1.8329446847325928,-0.23604611654159305,-0.9624644887892163,-0.8887638046653972,2.053887147326516,-1.4163777241425177,1
-1.5320055896370504,0.3844698714653675,0.6612981467276745,1.2055497918829317,-2.4210919578364845,0.2556836724286484,0
-0.7436311442394803,-1.038151497093536,1.004490657133085,0.3967903798754434,1.4579327754754217,-0.9074631891482272,0
-2.1108828130859774,-1.8893235916198106,-0.25252820096079165,0.6530697417684431,1.9937873758770643,0.6484916459769299,0
-1.1542400777362274,-2.0414945017808885,-0.3096972070332662,-0.9738708995365956,-0.773649348007174,4.080255613410553,0
1.909668453376771,-1.7996389781789786,0.7151561704614652,1.0356796848284613,-2.2411669051874745,1.7728755178891595,0
-0.48712078750100185,-2.4629363751517483,-3.269590256918914,0.6413565674416167,3.426667996021758,-0.11133211201593318,1
1.0933625520050427,-0.34490984753369314,2.346109200915638,0.47196892561849463,-0.5254508777239221,-0.17319579847340694,0
-1.446150541113004,-0.1755669325967917,-1.5574624389092002,-1.3189312171607814,2.7648553396395017,-3.186069102661534,1
0.051823954261950814,-1.298408469558703,3.4998115989904584,0.571764298242661,-3.9351273250588577,-1.2033501947625318,0
0.3402260354367558,-0.5695865240902973,1.5525833565425375,0.5966605848191792,-1.7636506872697042,-1.1940109402601289,0
-1.6750866222135776,-0.039198344857817834,-2.2402406130434964,1.5021791936369082,-0.911591146133023,0.02673504544797911,1
1.0104589525807397,-1.7398275879604959,-3.0064039650539915,-0.07181774176878442,2.771124376412056,-1.5013092532553174,1
2.504116635659197,-0.16908407673811768,0.48845106042620745,0.7507174703079146,1.1341042110795891,0.9028188428465355,0
0.4527609602085382,-0.7607384690040756,0.7999545920207618,0.5519617308709233,1.9113200522264429,-0.7963812940681203,0
1.4169476744080929,1.085514153896709,-0.6918828876083061,0.2935112725406706,0.05026182898728426,-0.978590061046885,1
-0.32892205452808587,-1.0093023864086477,-1.5988815693858145,0.25970467858846946,0.8495198873198996,-0.22544524419442113,1
-0.12598506441603283,-1.810225299758666,1.5083400158478604,0.7900857908483176,0.959195556157581,-1.8184284421521038,0
0.018349663294422648,-0.6382840625266352,0.0278736517029905,-1.4790590288823808,0.20368654482703286,-0.6983417916045018,1
0.03836303784039971,-0.7622267130352762,2.288288618462248,1.251764821508785,-1.1194421273893944,0.3441466148510287,0
-0.16866204188055514,-0.47344918061133123,1.7512335881944456,0.8087027159069371,1.8822856235052399,-1.910670183761484,0
1.8431609863079197,0.9490177185278045,-3.5362032999375286,1.4501658439180982,-1.0490541557507032,-0.2393436699664122,1
-0.25975259400607875,-2.7003576840288654,-3.6615390084911166,0.5304050040686344,2.8755544476646504,-0.3353145603908848,1
-0.6168658631337971,-0.532555956892881,0.6842671877092111,0.3221373748360232,-1.1202232130606795,-0.741711736849763,0
0.2796171442327144,-1.5365786561607746,1.2358825084824212,0.42933771488932204,2.768038713081954,-1.5842295119289407,0
-1.3810282000817535,-3.473146059159651,-1.8474959029454878,2.529173292741922,0.4378299862258993,-0.05389226765466337,1
-0.9460410249321873,-2.2628971165210783,1.2817607037985668,-0.2120120008665933,3.8259202454401735,-1.8224492394132377,0
-0.48403297772473375,-2.4187389513758815,-2.5573662239439816,-1.2316196076447763,1.6535660546136348,-0.5106446465239675,1
-2.046123834590889,-0.8308118975937903,-0.5962497078295448,2.315675853404997,0.7202120684130011,2.16029201199872,0
-0.767969906884521,-1.7210993380025918,-1.1250942767883556,-0.653325096327138,0.6110380465594801,-0.9325502657288568,1
-0.03141378221176057,-1.9298612937196926,1.2230418805531738,-2.26571390577371,2.914190792680867,-1.5491889561367453,0
-1.3165806648263159,-1.9737244709361288,-2.615519741526817,-0.9323867291231118,2.7993061539157758,-0.9340939277737264,1
-1.8156568628287897,-1.6483035844825928,2.3012278561277375,0.35144360183124246,-2.5768211594877517,1.2716487685602749,0
-3.0023365246635274,-0.17169056316893896,0.09551198859522736,-0.8944469943168573,2.017055246374005,1.8891552798417077,0
-0.24339068945171474,-3.1702679858428313,-3.48817344602576,-0.6295462851434779,2.835721685108379,0.5385259889138998,1
